"Handle","Title","Body (HTML)","Vendor","Type","Product Category","Tags","Published","Option1 Name","Option1 Value","Option2 Name","Option2 Value","Variant SKU","Variant Price","Variant Inventory Tracker","Variant Inventory Policy","Variant Fulfillment Service","Variant Inventory Qty","Variant Grams","Image Src","Metafield: custom.product_type_standard [single_line_text_field]","Metafield: custom.product_type_detail [single_line_text_field]","Metafield: custom.style [single_line_text_field]","Metafield: custom.material [single_line_text_field]","Metafield: custom.fit_type [single_line_text_field]","Metafield: custom.colour_family [single_line_text_field]"
"the-amara-lace-lace-top-corset","The amara lace lace top & corset","<p>Meet Solstice — a premium collection made for seamless day-to-night style. Designed for crisp evenings and cooler nights, featuring premium pieces designed to build your party-season wardrobe. Effortlessly sophisticated and perfect for the season, this collection is made for your most memorable moments.</p> <ul> <li>Premium lace fabric</li> <li>High neck silhouette</li> <li>Discreet zip closure at the back for seamless finish</li> <li><span style=""font-size: 0.875rem;"">Designed to sculpt and flatter</span></li> <li>Removable sculpting corset</li> <li>Corset designed to layer over the lace top<br> </li> <li>Styled with our matching Amara lace trousers</li> </ul> <p>Mary is 5’4 and wears size XS</p>","Koko Bay","Top","Apparel & Accessories > Clothing > Shirts & Tops","Dresses, solstice, Top, Evening, Lace, Corset-fit, Dark","TRUE","Size","XS (4-6)","Color","Black","THEAMARALACELACETOPCORSET-BLACK-XS46","35.00","shopify","deny","manual","16","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0586_e7586812-92b7-4863-b40d-62005e8a6cea.jpg?v=1770325256","Top","Top","Evening","Lace","Corset-fit","Dark"
"the-amara-lace-lace-top-corset","","","","","","","","Size","S (6-8)","Color","Black","THEAMARALACELACETOPCORSET-BLACK-S68","35.00","shopify","deny","manual","15","0","","Top","Top","Evening","Lace","Corset-fit","Dark"
"the-amara-lace-lace-top-corset","","","","","","","","Size","M (8-10)","Color","Black","THEAMARALACELACETOPCORSET-BLACK-M810","35.00","shopify","deny","manual","1","0","","Top","Top","Evening","Lace","Corset-fit","Dark"
"the-amara-lace-lace-top-corset","","","","","","","","Size","L (10-12)","Color","Black","THEAMARALACELACETOPCORSET-BLACK-L1012","35.00","shopify","deny","manual","1","0","","Top","Top","Evening","Lace","Corset-fit","Dark"
"the-amara-lace-lace-top-corset","","","","","","","","Size","XL (12-14)","Color","Black","THEAMARALACELACETOPCORSET-BLACK-XL1214","35.00","shopify","deny","manual","3","0","","Top","Top","Evening","Lace","Corset-fit","Dark"
"the-amara-lace-lace-trouser","The amara lace trouser","<p>Meet Solstice — a premium collection made for seamless day-to-night style. Designed for crisp evenings and cooler nights, featuring premium pieces designed to build your party-season wardrobe. Effortlessly sophisticated and perfect for the season, this collection is made for your most memorable moments.</p> <ul> <li>Premium lace fabric</li> <li>Fold over waist detail for adjustable coverage and styling</li> <li>Discreet zip closure at the back for seamless finish</li> <li><span style=""font-size: 0.875rem;"">Designed to sculpt and flatter</span></li> <li>Statement side tassel<br> </li> <li>Styled with our matching Amara lace top &amp; corset</li> </ul> <p>Mary is 5’4 and wears size XS</p>","Koko Bay","Trouser","Apparel & Accessories > Clothing > Pants","Dresses, solstice, Trouser, Evening, Lace, Dark","TRUE","Size","XS (4-6)","Color","Black","THEAMARALACELACETROUSER-BLACK-XS46","30.00","shopify","deny","manual","17","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0560_e740d293-91cd-4bc9-972d-91fa00eb4939.jpg?v=1765887795","Trouser","Trouser","Evening","Lace","","Dark"
"the-amara-lace-lace-trouser","","","","","","","","Size","S (6-8)","Color","Black","THEAMARALACELACETROUSER-BLACK-S68","30.00","shopify","deny","manual","15","0","","Trouser","Trouser","Evening","Lace","","Dark"
"the-amara-lace-lace-trouser","","","","","","","","Size","M (8-10)","Color","Black","THEAMARALACELACETROUSER-BLACK-M810","30.00","shopify","deny","manual","1","0","","Trouser","Trouser","Evening","Lace","","Dark"
"the-amara-lace-lace-trouser","","","","","","","","Size","L (10-12)","Color","Black","THEAMARALACELACETROUSER-BLACK-L1012","30.00","shopify","deny","manual","0","0","","Trouser","Trouser","Evening","Lace","","Dark"
"the-amara-lace-lace-trouser","","","","","","","","Size","XL (12-14)","Color","Black","THEAMARALACELACETROUSER-BLACK-XL1214","30.00","shopify","deny","manual","4","0","","Trouser","Trouser","Evening","Lace","","Dark"
"the-amore-set","The amore corset set","<p>Meet Solstice — a premium collection made for seamless day-to-night style. Designed for crisp evenings and cooler nights, featuring premium pieces designed to build your party-season wardrobe. Effortlessly sophisticated and perfect for the season, this collection is made for your most memorable moments.</p> <ul> <li>Three-piece set sold as one</li> <li>Premium double layered fabric</li> <li>Super soft and stretchy fabric</li> <li>High-neck contoured bodysuit with zip up back</li> <li>Removable sculpting corset </li> <li>Ruched mini skirt with statement front tassel<br> </li> <li>Refining flared sleeves</li> </ul> <p>Mary is 5’4 and wears size XS</p>","Koko Bay","Corset","Apparel & Accessories > Clothing > Shirts & Tops","Dresses, solstice, Corset, Evening, Corset-fit, Neutral","TRUE","Size","XS (4-6)","Color","Taupe","THEAMORESET-TAUPE-XS46","70.00","shopify","deny","manual","16","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0739.jpg?v=1764261510","Corset","Corset","Evening","","Corset-fit","Neutral"
"the-amore-set","","","","","","","","Size","S (6-8)","Color","Taupe","THEAMORESET-TAUPE-S68","70.00","shopify","deny","manual","14","0","","Corset","Corset","Evening","","Corset-fit","Neutral"
"the-amore-set","","","","","","","","Size","M (8-10)","Color","Taupe","THEAMORESET-TAUPE-M810","70.00","shopify","deny","manual","2","0","","Corset","Corset","Evening","","Corset-fit","Neutral"
"the-amore-set","","","","","","","","Size","L (10-12)","Color","Taupe","THEAMORESET-TAUPE-L1012","70.00","shopify","deny","manual","4","0","","Corset","Corset","Evening","","Corset-fit","Neutral"
"the-amore-set","","","","","","","","Size","XL (12-14)","Color","Taupe","THEAMORESET-TAUPE-XL1214","70.00","shopify","deny","manual","2","0","","Corset","Corset","Evening","","Corset-fit","Neutral"
"the-beaded-bikini-bottoms","The beaded bikini bottoms","<p>Meet Soleil, a collection of core pieces that will be a staple to your wardrobe that you can rewear and restyle all season. Drawing inspiration from the amalfi coast and summer days spent under the sun… she’s limited to make sure you’re one of a kind.</p> <p> </p> <ul> <li>Thick double layered lycra fabric</li> <li><span style=""text-align: right;"">Fully adjustable tie sides, made from stretchy cord</span></li> <li>Strappy design for minimal tan lines</li> <li><span style=""text-align: right;"">Pair with our matching beaded bikini top</span></li> </ul> <p><span style=""text-decoration: underline;""><strong>Model measurements:</strong></span></p> <p>Holly is 5’5 and wears a size 4<br>Bust: 32A<br>Waist: 23’’<br>Hips: 34’’<br>Dress size: 4-6</p>","Koko Bay","","","Soleil, SWIM","TRUE","Size","4","Color","Khaki","THEBEADEDBIKINIBOTTOMS-KHAKI-4","22.00","shopify","deny","manual","0","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/A2A882A3-062B-45AC-857F-9F4E4A3601B4.jpg?v=1754706441","","","","","",""
"the-beaded-bikini-bottoms","","","","","","","","Size","6","Color","Khaki","THEBEADEDBIKINIBOTTOMS-KHAKI-6","22.00","shopify","deny","manual","0","0","","","","","","",""
"the-beaded-bikini-bottoms","","","","","","","","Size","8","Color","Khaki","THEBEADEDBIKINIBOTTOMS-KHAKI-8","22.00","shopify","deny","manual","0","0","","","","","","",""
"the-beaded-bikini-bottoms","","","","","","","","Size","10","Color","Khaki","THEBEADEDBIKINIBOTTOMS-KHAKI-10","22.00","shopify","deny","manual","0","0","","","","","","",""
"the-beaded-bikini-bottoms","","","","","","","","Size","12","Color","Khaki","THEBEADEDBIKINIBOTTOMS-KHAKI-12","22.00","shopify","deny","manual","0","0","","","","","","",""
